%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 3.3750000000000002e-02
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
   var_count: 1
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 162
   support_vectors:
      - [ -2.60782719e+00 ]
      - [ 2.88075089e+00 ]
      - [ -2.87858319e+00 ]
      - [ -3.22886634e+00 ]
      - [ 2.22814369e+00 ]
      - [ 2.63549209e+00 ]
      - [ 2.22389412e+00 ]
      - [ -2.40020704e+00 ]
      - [ -2.55804682e+00 ]
      - [ 2.92446041e+00 ]
      - [ -3.71999121e+00 ]
      - [ 2.91474724e+00 ]
      - [ 2.51286268e+00 ]
      - [ 2.73383832e+00 ]
      - [ 2.16136527e+00 ]
      - [ -3.02428174e+00 ]
      - [ -2.92593527e+00 ]
      - [ -3.12384224e+00 ]
      - [ -2.43420339e+00 ]
      - [ -3.03338790e+00 ]
      - [ 2.94995761e+00 ]
      - [ 2.80243802e+00 ]
      - [ -2.79116440e+00 ]
      - [ -2.88829660e+00 ]
      - [ -2.84762239e+00 ]
      - [ -2.42813253e+00 ]
      - [ -2.77416611e+00 ]
      - [ 2.09822941e+00 ]
      - [ -1.96493328e+00 ]
      - [ -3.24768567e+00 ]
      - [ 2.37505627e+00 ]
      - [ -2.75838208e+00 ]
      - [ -2.36317539e+00 ]
      - [ -2.96418118e+00 ]
      - [ 3.30752563e+00 ]
      - [ -2.89800978e+00 ]
      - [ 2.10551429e+00 ]
      - [ -3.34056854e+00 ]
      - [ -3.52511978e+00 ]
      - [ -3.81712341e+00 ]
      - [ 2.67191672e+00 ]
      - [ -2.79602098e+00 ]
      - [ -3.51237106e+00 ]
      - [ -3.32721281e+00 ]
      - [ 2.87528729e+00 ]
      - [ 2.11704874e+00 ]
      - [ 2.55353665e+00 ]
      - [ -2.73470616e+00 ]
      - [ -3.47716069e+00 ]
      - [ -2.33464289e+00 ]
      - [ 2.16804314e+00 ]
      - [ 2.75144362e+00 ]
      - [ 2.71562600e+00 ]
      - [ 2.16379356e+00 ]
      - [ -3.43830776e+00 ]
      - [ 2.45215487e+00 ]
      - [ -2.36317539e+00 ]
      - [ -3.82926488e+00 ]
      - [ 3.08594275e+00 ]
      - [ 2.77329826e+00 ]
      - [ 2.35987926e+00 ]
      - [ 2.88682175e+00 ]
      - [ 2.14558125e+00 ]
      - [ 2.34895205e+00 ]
      - [ -2.41356277e+00 ]
      - [ 2.13526106e+00 ]
      - [ -2.36196113e+00 ]
      - [ 5.86001933e-01 ]
      - [ 3.50300431e+00 ]
      - [ 2.11826301e+00 ]
      - [ 2.37202096e+00 ]
      - [ -3.46076965e+00 ]
      - [ 2.95177889e+00 ]
      - [ -3.50812149e+00 ]
      - [ 2.15954399e+00 ]
      - [ -3.74913096e+00 ]
      - [ 2.08305240e+00 ]
      - [ -3.13659072e+00 ]
      - [ 2.95056462e+00 ]
      - [ -2.79237843e+00 ]
      - [ 2.29249382e+00 ]
      - [ 2.59117556e+00 ]
      - [ 2.23239326e+00 ]
      - [ -2.90165210e+00 ]
      - [ -3.65078449e+00 ]
      - [ -2.92047167e+00 ]
      - [ 2.55900049e+00 ]
      - [ -3.06070614e+00 ]
      - [ -3.16998005e+00 ]
      - [ -2.77173781e+00 ]
      - [ 2.39630389e+00 ]
      - [ -3.63803601e+00 ]
      - [ 2.23846412e+00 ]
      - [ 2.34166694e+00 ]
      - [ 2.44608426e+00 ]
      - [ -2.34799838e+00 ]
      - [ -2.62361121e+00 ]
      - [ 2.16622186e+00 ]
      - [ -3.37213635e+00 ]
      - [ 3.01127243e+00 ]
      - [ 2.61181593e+00 ]
      - [ -2.87433386e+00 ]
      - [ -2.14280653e+00 ]
      - [ 2.38112688e+00 ]
      - [ -1.29532790e+00 ]
      - [ 2.40055346e+00 ]
      - [ 4.15257597e+00 ]
      - [ -3.52208424e+00 ]
      - [ 2.48129463e+00 ]
      - [ -3.63075089e+00 ]
      - [ 2.90564108e+00 ]
      - [ -3.06374168e+00 ]
      - [ -2.47002077e+00 ]
      - [ 2.14558125e+00 ]
      - [ -2.36317539e+00 ]
      - [ 2.28581595e+00 ]
      - [ 2.93963742e+00 ]
