%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
   var_count: 1
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 812
   support_vectors:
      - [ 5.25335193e-01 ]
      - [ 2.26206207e+00 ]
      - [ 1.23408735e+00 ]
      - [ -1.30084598e+00 ]
      - [ 1.63917410e+00 ]
      - [ -4.77807879e-01 ]
      - [ 4.82253611e-01 ]
      - [ -2.48338535e-01 ]
      - [ -2.79374313e+00 ]
      - [ 1.71696031e+00 ]
      - [ 1.53954780e+00 ]
      - [ 1.40790963e+00 ]
      - [ 1.33711487e-01 ]
      - [ 3.16808283e-01 ]
      - [ 1.43333972e+00 ]
      - [ 2.47088838e+00 ]
      - [ -5.67860425e-01 ]
      - [ 2.24052143e+00 ]
      - [ -2.25881314e+00 ]
      - [ -1.61438429e+00 ]
      - [ 1.04710126e+00 ]
      - [ -7.13859141e-01 ]
      - [ 1.08749020e+00 ]
      - [ -7.25826263e-01 ]
      - [ -2.59149885e+00 ]
      - [ 1.09317458e+00 ]
      - [ -5.83118439e-01 ]
      - [ -4.61652279e-01 ]
      - [ -1.03457773e+00 ]
      - [ -3.49710989e+00 ]
      - [ 1.68075979e+00 ]
      - [ 2.64979649e+00 ]
      - [ -6.30388558e-01 ]
      - [ 1.13924801e+00 ]
      - [ -1.69067454e+00 ]
      - [ 1.75046813e+00 ]
      - [ 7.25784302e-01 ]
      - [ 1.29691470e+00 ]
      - [ 1.03244150e+00 ]
      - [ 1.22002602e+00 ]
      - [ -1.59015083e+00 ]
      - [ -2.10043773e-01 ]
      - [ -7.67112792e-01 ]
      - [ -9.17300045e-01 ]
      - [ -1.55514705e+00 ]
      - [ 2.60132980e+00 ]
      - [ -8.99631158e-03 ]
      - [ -1.63053989e+00 ]
      - [ -7.28219688e-01 ]
      - [ 2.07268262e+00 ]
      - [ -1.49022543e+00 ]
      - [ -1.67631412e+00 ]
      - [ 5.99531293e-01 ]
      - [ 2.12713289e+00 ]
      - [ -7.01592863e-01 ]
      - [ -3.47366363e-01 ]
      - [ -2.29232121e+00 ]
      - [ 9.95642662e-01 ]
      - [ -1.07317162e+00 ]
      - [ 4.48745698e-01 ]
      - [ -1.08962643e+00 ]
      - [ 7.65874147e-01 ]
      - [ -2.40660691e+00 ]
      - [ 2.18517351e+00 ]
      - [ 2.59744048e+00 ]
      - [ -1.24729311e+00 ]
      - [ 2.15106726e+00 ]
      - [ -1.56053221e+00 ]
      - [ 2.03438783e+00 ]
      - [ 3.56797314e+00 ]
      - [ 4.52634990e-01 ]
      - [ -4.76910353e-01 ]
      - [ -2.30039883e+00 ]
      - [ -2.20196939e+00 ]
      - [ -2.46434832e+00 ]
      - [ -4.41607386e-01 ]
      - [ 1.39395863e-01 ]
      - [ -1.27212489e+00 ]
      - [ -1.78371882e+00 ]
      - [ 3.11890745e+00 ]
      - [ 1.29990649e+00 ]
      - [ 1.44770026e+00 ]
      - [ -4.48787630e-01 ]
      - [ 1.01269579e+00 ]
      - [ 2.70734906e-01 ]
      - [ 5.00802636e-01 ]
      - [ 1.43333972e+00 ]
      - [ -3.17747772e-01 ]
      - [ -6.76351562e-02 ]
      - [ 1.92578638e+00 ]
      - [ -8.17673862e-01 ]
      - [ -2.12238812e+00 ]
      - [ -4.58660513e-01 ]
      - [ 5.32814622e-01 ]
      - [ -1.97519267e+00 ]
